"Week","Ets_components","Actual_1","Forecast_1","Error_1","Actual_2","Forecast_2","Error_2","Actual_3","Forecast_3","Error_3","Actual_4","Forecast_4","Error_4"
"1",0,NA,2327,NA,NA,2306,NA,NA,2312,NA,NA,2384,NA,NA
"2",3,NA,2384,NA,NA,2450,NA,NA,2508,NA,NA,2574,NA,NA
"3",7,NA,2605,NA,NA,2653,NA,NA,2707,NA,NA,2718,NA,NA
"4",13,"A N N",2936,2773,163,2851,2773,78,2882,2773,109,2857,2773,109
"5",17,"M N N",2981,2861,120,3048,2861,187,3132,2861,271,3100,2861,271
"6",20,"A N N",3100,3131,31,3177,3131,46,3249,3131,118,3307,3131,118
"7",28,"A N N",3362,3480,118,3382,3480,98,3257,3480,223,3811,3480,223
"8",32,"A N N",3653,3420,233,3896,3420,476,3977,3420,557,4057,3420,557
"9",33,"A N N",3896,3459,437,3977,3459,518,4057,3459,598,4131,3459,598
"10",39,"A N N",4244,4171,73,4275,4171,104,4293,4171,122,4272,4171,122
"11",42,"A N N",4272,4293,21,4317,4293,24,4401,4293,108,4432,4293,108
"12",47,"M N N",4122,4297,175,4102,4297,195,4090,4297,207,4113,4297,207
"13",54,"M N N",4167,4207,40,4230,4207,23,4333,4207,126,4413,4207,126
"14",57,"M N N",4413,4333,80,4509,4333,176,4527,4333,194,4616,4333,194
"15",61,"M N N",4697,4616,81,4734,4616,118,4743,4616,127,4741,4616,127
"16",67,"A N N",4897,4847,50,4930,4847,83,4899,4847,52,4891,4847,52
"17",70,"M N N",4891,4899,8,5157,4899,258,5093,4899,194,5311,4899,194
"18",73,"M N N",5311,5096,215,5319,5096,223,5358,5096,262,5375,5096,262
"19",79,"A N N",5511,5459,52,5579,5459,120,5647,5459,188,5733,5459,188
"20",83,"M N N",5819,5733,86,5728,5733,5,5758,5733,25,5800,5733,25
"21",88,"M N N",5856,5797,59,5893,5797,96,5909,5797,112,6021,5797,112
"22",91,"A N N",6021,5901,120,6058,5901,157,6136,5901,235,6183,5901,235
"23",97,"A A N",6406,6356,50,6405,6414,9,6414,6472,58,6454,6530,58
"24",99,"M A N",6414,6494,80,6454,6556,102,6490,6617,127,6546,6679,127
"25",104,"A N N",6691,6625,66,6718,6625,93,6739,6625,114,6790,6625,114
"26",107,"M N N",6790,6739,51,6852,6739,113,6962,6739,223,7013,6739,223
"27",112,"M N N",7124,7085,39,7155,7085,70,7178,7085,93,7246,7085,93
"28",117,"A N N",7353,7270,83,7441,7270,171,7504,7270,234,7581,7270,234
"29",120,"M N N",7581,7504,77,7713,7504,209,7895,7504,391,7966,7504,391
"30",128,"A A N",8498,8536,38,8592,8652,60,8724,8767,43,8806,8883,43
"31",131,"A A N",8806,8820,14,8874,8925,51,8880,9030,150,8867,9136,150
"32",134,"A N N",8867,8880,13,8885,8880,5,8939,8880,59,9157,8880,59
"33",139,"M N N",9324,9124,200,9437,9124,313,9485,9124,361,9391,9124,361
"34",142,"M N N",9391,9485,94,9456,9485,29,9524,9485,39,9635,9485,39
"35",147,"A N N",9703,9689,14,9725,9689,36,9745,9689,56,9803,9689,56
"36",151,"A N N",9845,9803,42,9890,9803,87,9923,9803,120,9997,9803,120
"37",158,"M A N",10150,10209,59,10165,10261,96,10162,10313,151,10246,10365,151
"38",162,"A N N",10244,10246,2,10316,10246,70,10409,10246,163,10421,10246,163
"39",166,"M N N",10419,10421,2,10469,10421,48,10420,10421,1,10479,10421,1
"40",169,"A N N",10479,10420,59,10427,10420,7,10464,10420,44,10549,10420,44
"41",173,"M N N",10600,10497,103,10603,10497,106,10689,10497,192,10751,10497,192
"42",179,"M N N",11037,10955,82,11053,10955,98,11136,10955,181,11131,10955,181
"43",182,"A A N",11131,11221,90,11139,11295,156,11154,11368,214,10899,11441,214
"44",185,"A N N",10899,11154,255,10141,11154,1013,10128,11154,1026,10073,11154,1026
"45",190,"A N N",10221,10252,31,10293,10252,41,10309,10252,57,10398,10252,57
"46",197,"A N N",10668,10556,112,10671,10556,115,10716,10556,160,10745,10556,160
"47",198,"M N N",10671,10668,3,10716,10668,48,10745,10668,77,10800,10668,77
