,number,from_date,to_date,backlog_all,inflow_all,outflow_all,backlog_normal,inflow_normal,outflow_normal,backlog_major,inflow_major,outflow_major
2013-06-24/2013-06-30,610,2013-06-24 00:00:00.000000000,2013-06-30 23:59:59.999999999,970,7,8,667,5,7,70,1,1
2013-07-01/2013-07-07,611,2013-07-01 00:00:00.000000000,2013-07-07 23:59:59.999999999,973,4,1,670,4,1,70,0,0
2013-07-08/2013-07-14,612,2013-07-08 00:00:00.000000000,2013-07-14 23:59:59.999999999,970,6,9,669,4,5,70,0,0
2013-07-15/2013-07-21,613,2013-07-15 00:00:00.000000000,2013-07-21 23:59:59.999999999,972,2,0,671,2,0,70,0,0
2013-07-22/2013-07-28,614,2013-07-22 00:00:00.000000000,2013-07-28 23:59:59.999999999,974,2,0,673,2,0,70,0,0
2013-07-29/2013-08-04,615,2013-07-29 00:00:00.000000000,2013-08-04 23:59:59.999999999,978,15,11,677,11,7,70,0,0
2013-08-05/2013-08-11,616,2013-08-05 00:00:00.000000000,2013-08-11 23:59:59.999999999,961,3,20,662,3,18,70,0,0
2013-08-12/2013-08-18,617,2013-08-12 00:00:00.000000000,2013-08-18 23:59:59.999999999,960,8,9,659,5,8,71,1,0
2013-08-19/2013-08-25,618,2013-08-19 00:00:00.000000000,2013-08-25 23:59:59.999999999,965,13,8,659,7,7,72,1,0
2013-08-26/2013-09-01,619,2013-08-26 00:00:00.000000000,2013-09-01 23:59:59.999999999,963,5,7,658,5,6,72,0,0
2013-09-02/2013-09-08,620,2013-09-02 00:00:00.000000000,2013-09-08 23:59:59.999999999,955,5,13,650,3,11,72,0,0
2013-09-09/2013-09-15,621,2013-09-09 00:00:00.000000000,2013-09-15 23:59:59.999999999,953,8,10,650,5,5,74,3,1
2013-09-16/2013-09-22,622,2013-09-16 00:00:00.000000000,2013-09-22 23:59:59.999999999,945,5,13,649,2,3,72,1,3
2013-09-23/2013-09-29,623,2013-09-23 00:00:00.000000000,2013-09-29 23:59:59.999999999,941,3,7,645,1,5,72,0,0
2013-09-30/2013-10-06,624,2013-09-30 00:00:00.000000000,2013-10-06 23:59:59.999999999,938,7,10,645,6,6,72,1,1
2013-10-07/2013-10-13,625,2013-10-07 00:00:00.000000000,2013-10-13 23:59:59.999999999,930,3,11,640,2,7,71,0,1
2013-10-14/2013-10-20,626,2013-10-14 00:00:00.000000000,2013-10-20 23:59:59.999999999,933,6,3,642,3,1,74,3,0
2013-10-21/2013-10-27,627,2013-10-21 00:00:00.000000000,2013-10-27 23:59:59.999999999,939,7,1,646,5,1,74,0,0
2013-10-28/2013-11-03,628,2013-10-28 00:00:00.000000000,2013-11-03 23:59:59.999999999,939,6,6,646,5,5,74,0,0
2013-11-04/2013-11-10,629,2013-11-04 00:00:00.000000000,2013-11-10 23:59:59.999999999,934,4,9,643,2,5,73,0,1
2013-11-11/2013-11-17,630,2013-11-11 00:00:00.000000000,2013-11-17 23:59:59.999999999,935,8,7,643,3,3,74,1,0
2013-11-18/2013-11-24,631,2013-11-18 00:00:00.000000000,2013-11-24 23:59:59.999999999,938,5,2,644,2,1,76,2,0
2013-11-25/2013-12-01,632,2013-11-25 00:00:00.000000000,2013-12-01 23:59:59.999999999,937,2,3,644,2,2,75,0,1
2013-12-02/2013-12-08,633,2013-12-02 00:00:00.000000000,2013-12-08 23:59:59.999999999,939,10,8,646,7,5,75,0,0
2013-12-09/2013-12-15,634,2013-12-09 00:00:00.000000000,2013-12-15 23:59:59.999999999,933,0,6,643,0,3,74,0,1
2013-12-16/2013-12-22,635,2013-12-16 00:00:00.000000000,2013-12-22 23:59:59.999999999,936,8,5,643,5,5,75,1,0
2013-12-23/2013-12-29,636,2013-12-23 00:00:00.000000000,2013-12-29 23:59:59.999999999,936,0,0,643,0,0,75,0,0
2013-12-30/2014-01-05,637,2013-12-30 00:00:00.000000000,2014-01-05 23:59:59.999999999,937,2,1,644,1,0,74,0,1
2014-01-06/2014-01-12,638,2014-01-06 00:00:00.000000000,2014-01-12 23:59:59.999999999,933,3,7,642,3,5,74,0,0
2014-01-13/2014-01-19,639,2014-01-13 00:00:00.000000000,2014-01-19 23:59:59.999999999,931,0,2,640,0,2,74,0,0
2014-01-20/2014-01-26,640,2014-01-20 00:00:00.000000000,2014-01-26 23:59:59.999999999,918,13,26,627,3,16,74,0,0
2014-01-27/2014-02-02,641,2014-01-27 00:00:00.000000000,2014-02-02 23:59:59.999999999,919,7,6,627,4,4,75,2,1
2014-02-03/2014-02-09,642,2014-02-03 00:00:00.000000000,2014-02-09 23:59:59.999999999,926,12,5,630,6,3,75,0,0
2014-02-10/2014-02-16,643,2014-02-10 00:00:00.000000000,2014-02-16 23:59:59.999999999,934,8,0,637,7,0,75,0,0
2014-02-17/2014-02-23,644,2014-02-17 00:00:00.000000000,2014-02-23 23:59:59.999999999,933,11,12,637,8,8,75,0,0
2014-02-24/2014-03-02,645,2014-02-24 00:00:00.000000000,2014-03-02 23:59:59.999999999,941,16,8,643,13,7,75,0,0
2014-03-03/2014-03-09,646,2014-03-03 00:00:00.000000000,2014-03-09 23:59:59.999999999,931,7,17,635,3,11,74,2,3
2014-03-10/2014-03-16,647,2014-03-10 00:00:00.000000000,2014-03-16 23:59:59.999999999,931,6,6,637,6,4,73,0,1
2014-03-17/2014-03-23,648,2014-03-17 00:00:00.000000000,2014-03-23 23:59:59.999999999,933,9,7,640,8,5,73,1,1
2014-03-24/2014-03-30,649,2014-03-24 00:00:00.000000000,2014-03-30 23:59:59.999999999,933,11,11,641,6,5,73,0,0
2014-03-31/2014-04-06,650,2014-03-31 00:00:00.000000000,2014-04-06 23:59:59.999999999,935,9,7,643,7,5,73,0,0
2014-04-07/2014-04-13,651,2014-04-07 00:00:00.000000000,2014-04-13 23:59:59.999999999,939,11,7,649,10,4,73,0,0
2014-04-14/2014-04-20,652,2014-04-14 00:00:00.000000000,2014-04-20 23:59:59.999999999,941,5,3,650,4,3,74,1,0
2014-04-21/2014-04-27,653,2014-04-21 00:00:00.000000000,2014-04-27 23:59:59.999999999,940,6,7,651,4,3,74,1,1
2014-04-28/2014-05-04,654,2014-04-28 00:00:00.000000000,2014-05-04 23:59:59.999999999,931,8,17,646,7,12,73,0,1
2014-05-05/2014-05-11,655,2014-05-05 00:00:00.000000000,2014-05-11 23:59:59.999999999,938,17,10,651,13,8,73,0,0
2014-05-12/2014-05-18,656,2014-05-12 00:00:00.000000000,2014-05-18 23:59:59.999999999,929,6,15,645,6,12,73,0,0
2014-05-19/2014-05-25,657,2014-05-19 00:00:00.000000000,2014-05-25 23:59:59.999999999,930,12,11,647,9,7,74,1,0
2014-05-26/2014-06-01,658,2014-05-26 00:00:00.000000000,2014-06-01 23:59:59.999999999,931,6,5,648,5,4,74,1,1
2014-06-02/2014-06-08,659,2014-06-02 00:00:00.000000000,2014-06-08 23:59:59.999999999,932,8,7,649,6,5,73,1,2
2014-06-09/2014-06-15,660,2014-06-09 00:00:00.000000000,2014-06-15 23:59:59.999999999,933,4,3,650,3,2,73,0,0
2014-06-16/2014-06-22,661,2014-06-16 00:00:00.000000000,2014-06-22 23:59:59.999999999,938,6,1,652,3,1,73,0,0
2014-06-23/2014-06-29,662,2014-06-23 00:00:00.000000000,2014-06-29 23:59:59.999999999,946,9,1,656,5,1,76,3,0
2014-06-30/2014-07-06,663,2014-06-30 00:00:00.000000000,2014-07-06 23:59:59.999999999,950,11,7,658,5,3,75,0,1
2014-07-07/2014-07-13,664,2014-07-07 00:00:00.000000000,2014-07-13 23:59:59.999999999,954,10,6,660,5,3,76,2,1
2014-07-14/2014-07-20,665,2014-07-14 00:00:00.000000000,2014-07-20 23:59:59.999999999,955,3,2,662,3,1,76,0,0
2014-07-21/2014-07-27,666,2014-07-21 00:00:00.000000000,2014-07-27 23:59:59.999999999,957,6,4,665,5,2,75,0,1
2014-07-28/2014-08-03,667,2014-07-28 00:00:00.000000000,2014-08-03 23:59:59.999999999,958,5,4,666,2,1,76,1,0
2014-08-04/2014-08-10,668,2014-08-04 00:00:00.000000000,2014-08-10 23:59:59.999999999,962,6,2,670,4,0,76,1,1
2014-08-11/2014-08-17,669,2014-08-11 00:00:00.000000000,2014-08-17 23:59:59.999999999,954,12,20,664,8,14,74,1,3
2014-08-18/2014-08-24,670,2014-08-18 00:00:00.000000000,2014-08-24 23:59:59.999999999,957,3,0,667,3,0,74,0,0
2014-08-25/2014-08-31,671,2014-08-25 00:00:00.000000000,2014-08-31 23:59:59.999999999,957,10,10,666,9,10,74,0,0
2014-09-01/2014-09-07,672,2014-09-01 00:00:00.000000000,2014-09-07 23:59:59.999999999,950,6,13,663,3,6,75,2,1
2014-09-08/2014-09-14,673,2014-09-08 00:00:00.000000000,2014-09-14 23:59:59.999999999,955,8,3,665,5,3,78,3,0
2014-09-15/2014-09-21,674,2014-09-15 00:00:00.000000000,2014-09-21 23:59:59.999999999,947,6,14,662,3,6,78,3,3
2014-09-22/2014-09-28,675,2014-09-22 00:00:00.000000000,2014-09-28 23:59:59.999999999,951,5,1,667,5,0,78,0,0
2014-09-29/2014-10-05,676,2014-09-29 00:00:00.000000000,2014-10-05 23:59:59.999999999,948,2,5,665,2,4,77,0,1
2014-10-06/2014-10-12,677,2014-10-06 00:00:00.000000000,2014-10-12 23:59:59.999999999,947,10,11,666,8,7,76,0,1
2014-10-13/2014-10-19,678,2014-10-13 00:00:00.000000000,2014-10-19 23:59:59.999999999,947,2,2,667,2,1,76,0,0
2014-10-20/2014-10-26,679,2014-10-20 00:00:00.000000000,2014-10-26 23:59:59.999999999,946,4,5,666,3,4,76,0,0
2014-10-27/2014-11-02,680,2014-10-27 00:00:00.000000000,2014-11-02 23:59:59.999999999,946,6,6,662,2,6,76,0,0
2014-11-03/2014-11-09,681,2014-11-03 00:00:00.000000000,2014-11-09 23:59:59.999999999,947,7,6,662,5,5,77,1,0
2014-11-10/2014-11-16,682,2014-11-10 00:00:00.000000000,2014-11-16 23:59:59.999999999,950,7,4,665,6,3,77,1,1
2014-11-17/2014-11-23,683,2014-11-17 00:00:00.000000000,2014-11-23 23:59:59.999999999,953,5,2,668,4,1,77,1,1
2014-11-24/2014-11-30,684,2014-11-24 00:00:00.000000000,2014-11-30 23:59:59.999999999,953,8,8,667,7,8,77,0,0
2014-12-01/2014-12-07,685,2014-12-01 00:00:00.000000000,2014-12-07 23:59:59.999999999,956,7,4,672,7,2,76,0,1
2014-12-08/2014-12-14,686,2014-12-08 00:00:00.000000000,2014-12-14 23:59:59.999999999,954,7,9,668,1,5,77,2,1
2014-12-15/2014-12-21,687,2014-12-15 00:00:00.000000000,2014-12-21 23:59:59.999999999,949,3,8,664,2,6,77,0,0
2014-12-22/2014-12-28,688,2014-12-22 00:00:00.000000000,2014-12-28 23:59:59.999999999,950,1,0,665,1,0,77,0,0
2014-12-29/2015-01-04,689,2014-12-29 00:00:00.000000000,2015-01-04 23:59:59.999999999,953,3,0,666,1,0,78,1,0
2015-01-05/2015-01-11,690,2015-01-05 00:00:00.000000000,2015-01-11 23:59:59.999999999,952,5,6,666,3,3,79,1,0
2015-01-12/2015-01-18,691,2015-01-12 00:00:00.000000000,2015-01-18 23:59:59.999999999,950,4,6,664,2,4,79,0,0
2015-01-19/2015-01-25,692,2015-01-19 00:00:00.000000000,2015-01-25 23:59:59.999999999,950,10,10,666,8,6,79,0,0
2015-01-26/2015-02-01,693,2015-01-26 00:00:00.000000000,2015-02-01 23:59:59.999999999,942,3,11,662,1,5,77,1,3
2015-02-02/2015-02-08,694,2015-02-02 00:00:00.000000000,2015-02-08 23:59:59.999999999,947,6,1,664,2,0,78,1,0
2015-02-09/2015-02-15,695,2015-02-09 00:00:00.000000000,2015-02-15 23:59:59.999999999,945,8,10,664,7,7,77,0,1
2015-02-16/2015-02-22,696,2015-02-16 00:00:00.000000000,2015-02-22 23:59:59.999999999,951,12,6,669,8,3,77,1,1
2015-02-23/2015-03-01,697,2015-02-23 00:00:00.000000000,2015-03-01 23:59:59.999999999,953,7,5,671,5,3,78,2,1
2015-03-02/2015-03-08,698,2015-03-02 00:00:00.000000000,2015-03-08 23:59:59.999999999,958,8,3,675,6,2,78,1,1
2015-03-09/2015-03-15,699,2015-03-09 00:00:00.000000000,2015-03-15 23:59:59.999999999,962,8,4,679,7,3,78,0,0
2015-03-16/2015-03-22,700,2015-03-16 00:00:00.000000000,2015-03-22 23:59:59.999999999,957,12,17,679,10,10,75,1,4
2015-03-23/2015-03-29,701,2015-03-23 00:00:00.000000000,2015-03-29 23:59:59.999999999,967,12,2,687,9,1,76,1,0
2015-03-30/2015-04-05,702,2015-03-30 00:00:00.000000000,2015-04-05 23:59:59.999999999,971,6,2,689,3,1,77,1,0
2015-04-06/2015-04-12,703,2015-04-06 00:00:00.000000000,2015-04-12 23:59:59.999999999,976,8,3,691,4,2,78,2,1
2015-04-13/2015-04-19,704,2015-04-13 00:00:00.000000000,2015-04-19 23:59:59.999999999,981,5,0,696,5,0,78,0,0
2015-04-20/2015-04-26,705,2015-04-20 00:00:00.000000000,2015-04-26 23:59:59.999999999,984,9,6,698,6,4,78,1,1
2015-04-27/2015-05-03,706,2015-04-27 00:00:00.000000000,2015-05-03 23:59:59.999999999,985,20,19,699,17,16,79,1,0
2015-05-04/2015-05-10,707,2015-05-04 00:00:00.000000000,2015-05-10 23:59:59.999999999,993,20,12,704,14,9,80,2,1
2015-05-11/2015-05-17,708,2015-05-11 00:00:00.000000000,2015-05-17 23:59:59.999999999,981,7,19,694,4,14,82,3,1
2015-05-18/2015-05-24,709,2015-05-18 00:00:00.000000000,2015-05-24 23:59:59.999999999,967,5,19,685,4,13,82,1,1
2015-05-25/2015-05-31,710,2015-05-25 00:00:00.000000000,2015-05-31 23:59:59.999999999,965,7,9,685,5,5,82,1,1
2015-06-01/2015-06-07,711,2015-06-01 00:00:00.000000000,2015-06-07 23:59:59.999999999,969,5,1,689,5,1,82,0,0
2015-06-08/2015-06-14,712,2015-06-08 00:00:00.000000000,2015-06-14 23:59:59.999999999,969,3,3,688,2,3,82,0,0
2015-06-15/2015-06-21,713,2015-06-15 00:00:00.000000000,2015-06-21 23:59:59.999999999,973,4,0,691,3,0,83,1,0
2015-06-22/2015-06-28,714,2015-06-22 00:00:00.000000000,2015-06-28 23:59:59.999999999,974,3,2,692,2,1,83,0,0
2015-06-29/2015-07-05,715,2015-06-29 00:00:00.000000000,2015-07-05 23:59:59.999999999,977,3,0,694,2,0,83,0,0
2015-07-06/2015-07-12,716,2015-07-06 00:00:00.000000000,2015-07-12 23:59:59.999999999,978,5,4,697,4,1,83,0,0
2015-07-13/2015-07-19,717,2015-07-13 00:00:00.000000000,2015-07-19 23:59:59.999999999,982,6,2,700,4,1,84,1,0
2015-07-20/2015-07-26,718,2015-07-20 00:00:00.000000000,2015-07-26 23:59:59.999999999,991,13,4,708,11,3,85,1,0
2015-07-27/2015-08-02,719,2015-07-27 00:00:00.000000000,2015-08-02 23:59:59.999999999,996,11,6,713,10,5,85,0,0
2015-08-03/2015-08-09,720,2015-08-03 00:00:00.000000000,2015-08-09 23:59:59.999999999,993,13,16,712,10,11,85,1,1
2015-08-10/2015-08-16,721,2015-08-10 00:00:00.000000000,2015-08-16 23:59:59.999999999,997,11,7,715,7,4,86,1,0
2015-08-17/2015-08-23,722,2015-08-17 00:00:00.000000000,2015-08-23 23:59:59.999999999,1006,12,3,724,11,2,86,0,0
2015-08-24/2015-08-30,723,2015-08-24 00:00:00.000000000,2015-08-30 23:59:59.999999999,1006,9,9,723,6,7,87,2,1
2015-08-31/2015-09-06,724,2015-08-31 00:00:00.000000000,2015-09-06 23:59:59.999999999,1003,2,5,722,1,2,87,1,1
2015-09-07/2015-09-13,725,2015-09-07 00:00:00.000000000,2015-09-13 23:59:59.999999999,997,5,11,719,4,7,86,1,2
2015-09-14/2015-09-20,726,2015-09-14 00:00:00.000000000,2015-09-20 23:59:59.999999999,997,19,19,723,18,14,87,1,0
2015-09-21/2015-09-27,727,2015-09-21 00:00:00.000000000,2015-09-27 23:59:59.999999999,1003,12,6,730,11,4,87,0,0
2015-09-28/2015-10-04,728,2015-09-28 00:00:00.000000000,2015-10-04 23:59:59.999999999,1003,0,0,730,0,0,87,0,0
2015-10-05/2015-10-11,729,2015-10-05 00:00:00.000000000,2015-10-11 23:59:59.999999999,1007,8,4,734,7,3,87,0,0
2015-10-12/2015-10-18,730,2015-10-12 00:00:00.000000000,2015-10-18 23:59:59.999999999,1012,10,5,738,8,4,88,1,0
2015-10-19/2015-10-25,731,2015-10-19 00:00:00.000000000,2015-10-25 23:59:59.999999999,1008,2,6,734,1,5,88,1,1
2015-10-26/2015-11-01,732,2015-10-26 00:00:00.000000000,2015-11-01 23:59:59.999999999,1000,10,18,727,10,17,87,0,1
2015-11-02/2015-11-08,733,2015-11-02 00:00:00.000000000,2015-11-08 23:59:59.999999999,1011,12,1,737,11,1,87,0,0
2015-11-09/2015-11-15,734,2015-11-09 00:00:00.000000000,2015-11-15 23:59:59.999999999,1026,15,0,750,13,0,88,1,0
2015-11-16/2015-11-22,735,2015-11-16 00:00:00.000000000,2015-11-22 23:59:59.999999999,1038,14,2,762,14,2,88,0,0
2015-11-23/2015-11-29,736,2015-11-23 00:00:00.000000000,2015-11-29 23:59:59.999999999,1036,2,4,759,1,4,88,0,0
2015-11-30/2015-12-06,737,2015-11-30 00:00:00.000000000,2015-12-06 23:59:59.999999999,1039,10,7,762,10,7,88,0,0
2015-12-07/2015-12-13,738,2015-12-07 00:00:00.000000000,2015-12-13 23:59:59.999999999,1010,10,39,734,8,36,89,1,0
2015-12-14/2015-12-20,739,2015-12-14 00:00:00.000000000,2015-12-20 23:59:59.999999999,1012,4,2,736,4,2,89,0,0
2015-12-21/2015-12-27,740,2015-12-21 00:00:00.000000000,2015-12-27 23:59:59.999999999,1013,1,0,737,1,0,89,0,0
2015-12-28/2016-01-03,741,2015-12-28 00:00:00.000000000,2016-01-03 23:59:59.999999999,1014,1,0,738,1,0,89,0,0
2016-01-04/2016-01-10,742,2016-01-04 00:00:00.000000000,2016-01-10 23:59:59.999999999,1015,2,1,739,2,1,89,0,0
2016-01-11/2016-01-17,743,2016-01-11 00:00:00.000000000,2016-01-17 23:59:59.999999999,1015,6,6,740,5,4,88,0,1
2016-01-18/2016-01-24,744,2016-01-18 00:00:00.000000000,2016-01-24 23:59:59.999999999,1028,17,4,753,16,3,88,0,0
2016-01-25/2016-01-31,745,2016-01-25 00:00:00.000000000,2016-01-31 23:59:59.999999999,1003,6,31,731,5,27,87,1,2
2016-02-01/2016-02-07,746,2016-02-01 00:00:00.000000000,2016-02-07 23:59:59.999999999,1005,6,4,733,5,3,86,0,1
2016-02-08/2016-02-14,747,2016-02-08 00:00:00.000000000,2016-02-14 23:59:59.999999999,1002,2,5,731,0,2,86,0,0
2016-02-15/2016-02-21,748,2016-02-15 00:00:00.000000000,2016-02-21 23:59:59.999999999,1007,15,10,737,13,7,87,1,0
2016-02-22/2016-02-28,749,2016-02-22 00:00:00.000000000,2016-02-28 23:59:59.999999999,1019,15,3,746,12,3,88,1,0
2016-02-29/2016-03-06,750,2016-02-29 00:00:00.000000000,2016-03-06 23:59:59.999999999,1033,18,4,754,12,4,90,2,0
2016-03-07/2016-03-13,751,2016-03-07 00:00:00.000000000,2016-03-13 23:59:59.999999999,1041,15,7,764,14,4,89,1,2
2016-03-14/2016-03-20,752,2016-03-14 00:00:00.000000000,2016-03-20 23:59:59.999999999,1009,11,43,736,7,35,87,1,3
2016-03-21/2016-03-27,753,2016-03-21 00:00:00.000000000,2016-03-27 23:59:59.999999999,1015,8,2,739,4,1,87,0,0
2016-03-28/2016-04-03,754,2016-03-28 00:00:00.000000000,2016-04-03 23:59:59.999999999,1021,10,4,745,8,2,87,0,0
2016-04-04/2016-04-10,755,2016-04-04 00:00:00.000000000,2016-04-10 23:59:59.999999999,1022,7,6,747,7,5,87,0,0
2016-04-11/2016-04-17,756,2016-04-11 00:00:00.000000000,2016-04-17 23:59:59.999999999,1026,6,2,752,6,1,87,0,0
2016-04-18/2016-04-24,757,2016-04-18 00:00:00.000000000,2016-04-24 23:59:59.999999999,1014,5,17,742,3,13,87,1,1
2016-04-25/2016-05-01,758,2016-04-25 00:00:00.000000000,2016-05-01 23:59:59.999999999,991,6,29,725,3,20,85,2,4
2016-05-02/2016-05-08,759,2016-05-02 00:00:00.000000000,2016-05-08 23:59:59.999999999,995,8,4,729,5,1,86,1,0
2016-05-09/2016-05-15,760,2016-05-09 00:00:00.000000000,2016-05-15 23:59:59.999999999,989,8,14,726,5,8,85,1,2
2016-05-16/2016-05-22,761,2016-05-16 00:00:00.000000000,2016-05-22 23:59:59.999999999,989,8,8,725,5,6,88,3,0
2016-05-23/2016-05-29,762,2016-05-23 00:00:00.000000000,2016-05-29 23:59:59.999999999,990,3,2,726,2,1,88,0,0
2016-05-30/2016-06-05,763,2016-05-30 00:00:00.000000000,2016-06-05 23:59:59.999999999,988,4,6,723,2,5,88,1,1
2016-06-06/2016-06-12,764,2016-06-06 00:00:00.000000000,2016-06-12 23:59:59.999999999,988,1,1,724,1,0,88,0,0
2016-06-13/2016-06-19,765,2016-06-13 00:00:00.000000000,2016-06-19 23:59:59.999999999,985,3,6,723,3,4,87,0,1
2016-06-20/2016-06-26,766,2016-06-20 00:00:00.000000000,2016-06-26 23:59:59.999999999,990,6,1,728,6,1,87,0,0
2016-06-27/2016-07-03,767,2016-06-27 00:00:00.000000000,2016-07-03 23:59:59.999999999,973,5,22,721,4,11,82,0,5
2016-07-04/2016-07-10,768,2016-07-04 00:00:00.000000000,2016-07-10 23:59:59.999999999,975,4,2,723,4,2,82,0,0
2016-07-11/2016-07-17,769,2016-07-11 00:00:00.000000000,2016-07-17 23:59:59.999999999,979,5,1,726,4,1,82,0,0
2016-07-18/2016-07-24,770,2016-07-18 00:00:00.000000000,2016-07-24 23:59:59.999999999,986,10,3,731,7,2,83,1,0
2016-07-25/2016-07-31,771,2016-07-25 00:00:00.000000000,2016-07-31 23:59:59.999999999,985,4,5,729,1,3,84,1,0
2016-08-01/2016-08-07,772,2016-08-01 00:00:00.000000000,2016-08-07 23:59:59.999999999,979,8,14,724,6,11,85,1,0
2016-08-08/2016-08-14,773,2016-08-08 00:00:00.000000000,2016-08-14 23:59:59.999999999,974,1,6,718,0,6,86,1,0
2016-08-15/2016-08-21,774,2016-08-15 00:00:00.000000000,2016-08-21 23:59:59.999999999,973,7,8,718,7,7,85,0,1
2016-08-22/2016-08-28,775,2016-08-22 00:00:00.000000000,2016-08-28 23:59:59.999999999,975,8,6,719,5,4,85,0,0
2016-08-29/2016-09-04,776,2016-08-29 00:00:00.000000000,2016-09-04 23:59:59.999999999,988,16,3,732,15,2,86,1,0
2016-09-05/2016-09-11,777,2016-09-05 00:00:00.000000000,2016-09-11 23:59:59.999999999,979,6,15,722,2,12,88,3,1
2016-09-12/2016-09-18,778,2016-09-12 00:00:00.000000000,2016-09-18 23:59:59.999999999,970,15,24,717,14,19,87,0,1
2016-09-19/2016-09-25,779,2016-09-19 00:00:00.000000000,2016-09-25 23:59:59.999999999,972,10,8,718,8,7,88,1,0
2016-09-26/2016-10-02,780,2016-09-26 00:00:00.000000000,2016-10-02 23:59:59.999999999,974,13,11,718,9,9,89,1,0
2016-10-03/2016-10-09,781,2016-10-03 00:00:00.000000000,2016-10-09 23:59:59.999999999,974,9,9,720,8,6,89,1,1
2016-10-10/2016-10-16,782,2016-10-10 00:00:00.000000000,2016-10-16 23:59:59.999999999,973,3,4,721,3,2,89,0,0
2016-10-17/2016-10-23,783,2016-10-17 00:00:00.000000000,2016-10-23 23:59:59.999999999,974,3,2,721,2,2,90,1,0
2016-10-24/2016-10-30,784,2016-10-24 00:00:00.000000000,2016-10-30 23:59:59.999999999,967,6,13,721,6,6,88,0,2
2016-10-31/2016-11-06,785,2016-10-31 00:00:00.000000000,2016-11-06 23:59:59.999999999,972,9,4,724,6,3,89,2,1
2016-11-07/2016-11-13,786,2016-11-07 00:00:00.000000000,2016-11-13 23:59:59.999999999,971,5,6,723,2,3,89,1,1
2016-11-14/2016-11-20,787,2016-11-14 00:00:00.000000000,2016-11-20 23:59:59.999999999,977,11,5,727,8,4,90,1,0
2016-11-21/2016-11-27,788,2016-11-21 00:00:00.000000000,2016-11-27 23:59:59.999999999,981,9,5,729,3,1,88,2,4
2016-11-28/2016-12-04,789,2016-11-28 00:00:00.000000000,2016-12-04 23:59:59.999999999,982,4,3,730,4,3,88,0,0
2016-12-05/2016-12-11,790,2016-12-05 00:00:00.000000000,2016-12-11 23:59:59.999999999,969,11,24,720,8,18,88,1,1
2016-12-12/2016-12-18,791,2016-12-12 00:00:00.000000000,2016-12-18 23:59:59.999999999,968,6,7,721,5,4,88,0,0
2016-12-19/2016-12-25,792,2016-12-19 00:00:00.000000000,2016-12-25 23:59:59.999999999,974,12,6,726,11,6,89,1,0
2016-12-26/2017-01-01,793,2016-12-26 00:00:00.000000000,2017-01-01 23:59:59.999999999,970,0,4,725,0,1,89,0,0
2017-01-02/2017-01-08,794,2017-01-02 00:00:00.000000000,2017-01-08 23:59:59.999999999,970,1,1,725,1,1,89,0,0
2017-01-09/2017-01-15,795,2017-01-09 00:00:00.000000000,2017-01-15 23:59:59.999999999,975,9,4,727,6,4,92,3,0
2017-01-16/2017-01-22,796,2017-01-16 00:00:00.000000000,2017-01-22 23:59:59.999999999,970,13,18,719,7,15,91,1,2
2017-01-23/2017-01-29,797,2017-01-23 00:00:00.000000000,2017-01-29 23:59:59.999999999,958,14,26,717,13,15,87,0,4
2017-01-30/2017-02-05,798,2017-01-30 00:00:00.000000000,2017-02-05 23:59:59.999999999,963,12,7,721,7,3,87,2,2
2017-02-06/2017-02-12,799,2017-02-06 00:00:00.000000000,2017-02-12 23:59:59.999999999,964,4,3,721,2,2,88,2,1
2017-02-13/2017-02-19,800,2017-02-13 00:00:00.000000000,2017-02-19 23:59:59.999999999,964,2,2,720,0,1,89,1,0
2017-02-20/2017-02-26,801,2017-02-20 00:00:00.000000000,2017-02-26 23:59:59.999999999,968,7,3,726,7,1,88,0,1
2017-02-27/2017-03-05,802,2017-02-27 00:00:00.000000000,2017-03-05 23:59:59.999999999,973,8,3,730,7,3,88,0,0
2017-03-06/2017-03-12,803,2017-03-06 00:00:00.000000000,2017-03-12 23:59:59.999999999,955,12,30,718,7,19,82,1,7
2017-03-13/2017-03-19,804,2017-03-13 00:00:00.000000000,2017-03-19 23:59:59.999999999,955,10,10,716,5,7,83,1,0
2017-03-20/2017-03-26,805,2017-03-20 00:00:00.000000000,2017-03-26 23:59:59.999999999,958,11,8,718,7,5,83,1,1
2017-03-27/2017-04-02,806,2017-03-27 00:00:00.000000000,2017-04-02 23:59:59.999999999,960,11,9,722,10,6,83,0,0
2017-04-03/2017-04-09,807,2017-04-03 00:00:00.000000000,2017-04-09 23:59:59.999999999,960,5,5,721,2,3,85,2,0
2017-04-10/2017-04-16,808,2017-04-10 00:00:00.000000000,2017-04-16 23:59:59.999999999,959,8,9,720,6,7,84,0,1
2017-04-17/2017-04-23,809,2017-04-17 00:00:00.000000000,2017-04-23 23:59:59.999999999,962,6,3,722,5,3,85,1,0
2017-04-24/2017-04-30,810,2017-04-24 00:00:00.000000000,2017-04-30 23:59:59.999999999,968,14,8,726,10,6,89,4,0
2017-05-01/2017-05-07,811,2017-05-01 00:00:00.000000000,2017-05-07 23:59:59.999999999,964,6,10,726,5,5,88,1,2
2017-05-08/2017-05-14,812,2017-05-08 00:00:00.000000000,2017-05-14 23:59:59.999999999,934,16,46,707,14,33,87,2,3
2017-05-15/2017-05-21,813,2017-05-15 00:00:00.000000000,2017-05-21 23:59:59.999999999,927,14,21,702,10,15,84,2,5
