"number","from_date","to_date","backlog_all","inflow_all","outflow_all","backlog_normal","backlog_major","inflow_normal","inflow_major","outflow_normal","outflow_major"
"357",356,"2007-09-06","2007-09-12",1499,43,51,756,100,27,2,36,5
"358",357,"2007-09-13","2007-09-19",1528,46,17,773,102,28,5,11,3
"359",358,"2007-09-20","2007-09-26",1540,46,34,780,102,32,1,25,1
"360",359,"2007-09-27","2007-10-03",1541,33,32,781,102,20,3,19,3
"361",360,"2007-10-04","2007-10-10",1544,28,25,776,101,15,1,20,2
"362",361,"2007-10-11","2007-10-17",1563,35,16,787,100,21,1,10,2
"363",362,"2007-10-18","2007-10-24",1590,50,23,805,100,25,6,7,6
"364",363,"2007-10-25","2007-10-31",1623,65,32,829,104,38,7,14,3
"365",364,"2007-11-01","2007-11-07",1648,55,30,846,106,31,6,14,4
"366",365,"2007-11-08","2007-11-14",1638,31,41,830,107,16,3,32,2
"367",366,"2007-11-15","2007-11-21",1660,45,23,837,112,20,9,13,4
"368",367,"2007-11-22","2007-11-28",1653,58,65,838,111,33,9,32,10
"369",368,"2007-11-29","2007-12-05",1664,41,30,845,111,23,3,16,3
"370",369,"2007-12-06","2007-12-12",1665,34,33,847,113,23,5,21,3
"371",370,"2007-12-13","2007-12-19",1702,51,14,871,114,32,3,8,2
"372",371,"2007-12-20","2007-12-26",1706,19,15,875,112,14,0,10,2
"373",372,"2007-12-27","2008-01-02",1709,25,22,882,111,17,0,10,1
"374",373,"2008-01-03","2008-01-09",1692,47,64,866,112,22,7,38,6
"375",374,"2008-01-10","2008-01-16",1703,48,37,873,115,30,7,23,4
"376",375,"2008-01-17","2008-01-23",1742,93,54,901,114,60,6,32,7
"377",376,"2008-01-24","2008-01-30",1735,54,61,887,117,32,7,46,4
"378",377,"2008-01-31","2008-02-06",1689,33,79,862,113,19,3,44,7
"379",378,"2008-02-07","2008-02-13",1705,58,42,867,116,32,5,27,2
"380",379,"2008-02-14","2008-02-20",1696,64,73,852,114,35,3,50,5
"381",380,"2008-02-21","2008-02-27",1699,40,37,857,113,24,3,19,4
"382",381,"2008-02-28","2008-03-05",1701,28,26,861,115,16,4,12,2
"383",382,"2008-03-06","2008-03-12",1725,48,24,865,122,18,11,14,4
"384",383,"2008-03-13","2008-03-19",1690,36,71,848,107,22,3,39,18
"385",384,"2008-03-20","2008-03-26",1689,22,23,854,106,14,2,8,3
"386",385,"2008-03-27","2008-04-02",1603,18,104,794,94,12,2,72,14
"387",386,"2008-04-03","2008-04-09",1599,58,62,791,95,33,15,36,14
"388",387,"2008-04-10","2008-04-16",1614,59,44,797,99,30,8,24,4
"389",388,"2008-04-17","2008-04-23",1599,33,48,790,100,25,4,32,3
"390",389,"2008-04-24","2008-04-30",1604,34,29,784,101,13,4,19,3
"391",390,"2008-05-01","2008-05-07",1607,35,32,783,98,19,1,20,4
"392",391,"2008-05-08","2008-05-14",1579,36,64,775,101,23,6,31,3
"393",392,"2008-05-15","2008-05-21",1569,39,49,779,99,24,3,20,5
"394",393,"2008-05-22","2008-05-28",1580,36,25,779,101,17,9,17,7
"395",394,"2008-05-29","2008-06-04",1572,27,35,774,102,18,4,23,3
"396",395,"2008-06-05","2008-06-11",1596,49,25,792,104,34,6,16,4
"397",396,"2008-06-12","2008-06-18",1598,27,25,795,104,16,4,13,4
"398",397,"2008-06-19","2008-06-25",1571,40,67,776,102,20,4,39,6
"399",398,"2008-06-26","2008-07-02",1585,32,18,787,103,21,1,10,0
"400",399,"2008-07-03","2008-07-09",1574,25,36,789,102,20,3,18,4
"401",400,"2008-07-10","2008-07-16",1567,29,36,782,101,19,3,26,4
"402",401,"2008-07-17","2008-07-23",1580,45,32,795,102,31,2,18,1
"403",402,"2008-07-24","2008-07-30",1589,38,29,795,105,24,3,24,0
"404",403,"2008-07-31","2008-08-06",1588,32,33,797,103,16,5,14,7
"405",404,"2008-08-07","2008-08-13",1580,39,47,789,99,21,1,29,5
"406",405,"2008-08-14","2008-08-20",1567,31,44,786,97,26,2,29,4
"407",406,"2008-08-21","2008-08-27",1569,37,35,782,101,19,6,23,2
"408",407,"2008-08-28","2008-09-03",1535,44,78,757,98,28,3,53,6
"409",408,"2008-09-04","2008-09-10",1539,29,25,755,98,15,3,17,3
"410",409,"2008-09-11","2008-09-17",1557,50,32,767,97,33,5,21,6
"411",410,"2008-09-18","2008-09-24",1553,51,55,775,99,37,6,29,4
"412",411,"2008-09-25","2008-10-01",1584,56,25,782,106,20,10,13,3
"413",412,"2008-10-02","2008-10-08",1593,49,40,783,106,24,5,23,5
"414",413,"2008-10-09","2008-10-15",1613,43,23,802,107,32,2,13,1
"415",414,"2008-10-16","2008-10-22",1628,43,28,819,109,32,4,15,2
"416",415,"2008-10-23","2008-10-29",1644,38,22,826,116,17,12,10,5
"417",416,"2008-10-30","2008-11-05",1678,54,20,846,118,31,3,11,1
"418",417,"2008-11-06","2008-11-12",1707,45,16,870,121,32,7,8,4
"419",418,"2008-11-13","2008-11-19",1716,24,15,875,122,14,3,9,2
"420",419,"2008-11-20","2008-11-26",1704,41,53,863,120,22,6,34,8
"421",420,"2008-11-27","2008-12-03",1722,26,8,868,122,12,2,7,0
"422",421,"2008-12-04","2008-12-10",1739,27,10,882,123,20,2,6,1
"423",422,"2008-12-11","2008-12-17",1751,24,12,891,125,18,4,9,2
"424",423,"2008-12-18","2008-12-24",1750,24,25,891,124,18,2,18,3
"425",424,"2008-12-25","2008-12-31",1741,14,23,889,124,9,0,11,0
"426",425,"2009-01-01","2009-01-07",1755,24,10,898,125,15,2,6,1
"427",426,"2009-01-08","2009-01-14",1760,25,20,902,127,18,2,14,0
"428",427,"2009-01-15","2009-01-21",1784,41,17,921,132,31,5,12,0
"429",428,"2009-01-22","2009-01-28",1788,46,42,922,134,31,6,30,4
"430",429,"2009-01-29","2009-02-04",1815,41,14,935,135,23,3,10,2
"431",430,"2009-02-05","2009-02-11",1823,23,15,943,134,17,2,9,3
"432",431,"2009-02-12","2009-02-18",1832,13,4,946,136,5,3,2,1
"433",432,"2009-02-19","2009-02-25",1850,27,9,958,141,19,5,7,0
"434",433,"2009-02-26","2009-03-04",1861,30,19,964,142,15,2,9,1
"435",434,"2009-03-05","2009-03-11",1868,28,21,973,141,20,1,11,2
"436",435,"2009-03-12","2009-03-18",1873,19,14,978,143,12,4,7,2
"437",436,"2009-03-19","2009-03-25",1869,20,24,978,142,13,1,13,2
"438",437,"2009-03-26","2009-04-01",1886,25,8,987,144,13,4,4,2
"439",438,"2009-04-02","2009-04-08",1895,19,10,992,144,12,1,7,1
"440",439,"2009-04-09","2009-04-15",1898,10,7,996,144,6,1,2,1
"441",440,"2009-04-16","2009-04-22",1897,10,11,996,144,5,3,5,3
"442",441,"2009-04-23","2009-04-29",1908,26,15,1002,146,13,5,7,3
"443",442,"2009-04-30","2009-05-06",1914,18,12,1005,146,9,2,6,2
"444",443,"2009-05-07","2009-05-13",1920,14,8,1009,148,11,2,7,0
"445",444,"2009-05-14","2009-05-20",1930,16,6,1012,151,6,4,3,1
"446",445,"2009-05-21","2009-05-27",1916,16,30,998,151,10,3,24,3
"447",446,"2009-05-28","2009-06-03",1913,6,9,999,148,3,0,2,3
"448",447,"2009-06-04","2009-06-10",1928,22,7,1011,150,15,4,3,2
"449",448,"2009-06-11","2009-06-17",1908,18,38,1009,148,11,1,13,3
"450",449,"2009-06-18","2009-06-24",1918,31,21,1015,148,23,0,17,0
"451",450,"2009-06-25","2009-07-01",1905,30,43,1015,146,20,4,20,6
"452",451,"2009-07-02","2009-07-08",1905,16,16,1017,146,11,2,9,2
"453",452,"2009-07-09","2009-07-15",1907,7,5,1018,147,4,2,3,1
"454",453,"2009-07-16","2009-07-22",1914,15,8,1022,147,7,5,3,5
"455",454,"2009-07-23","2009-07-29",1920,12,6,1025,148,7,1,4,0
"456",455,"2009-07-30","2009-08-05",1932,13,1,1031,150,6,2,0,0
"457",456,"2009-08-06","2009-08-12",1935,16,13,1036,149,10,2,5,3
"458",457,"2009-08-13","2009-08-19",1951,29,13,1042,151,16,3,10,1
"459",458,"2009-08-20","2009-08-26",1961,15,5,1044,151,6,0,4,0
"460",459,"2009-08-27","2009-09-02",1956,17,22,1047,154,6,4,3,1
"461",460,"2009-09-03","2009-09-09",1963,24,17,1055,150,16,1,8,5
"462",461,"2009-09-10","2009-09-16",1973,25,15,1064,151,16,5,7,4
"463",462,"2009-09-17","2009-09-23",1980,18,11,1068,152,9,2,5,1
"464",463,"2009-09-24","2009-09-30",1986,11,5,1069,155,4,4,3,1
"465",464,"2009-10-01","2009-10-07",1995,17,8,1074,155,9,2,4,2
"466",465,"2009-10-08","2009-10-14",1996,18,17,1074,156,11,1,11,0
"467",466,"2009-10-15","2009-10-21",2001,13,8,1074,161,5,6,5,1
"468",467,"2009-10-22","2009-10-28",2005,17,13,1078,163,12,2,8,0
"469",468,"2009-10-29","2009-11-04",2011,17,11,1081,164,11,2,8,1
"470",469,"2009-11-05","2009-11-11",1991,20,40,1064,164,11,0,28,0
"471",470,"2009-11-12","2009-11-18",2003,27,15,1075,163,16,5,5,6
"472",471,"2009-11-19","2009-11-25",2023,35,15,1085,168,20,8,10,3
"473",472,"2009-11-26","2009-12-02",2029,18,12,1091,166,10,2,4,4
"474",473,"2009-12-03","2009-12-09",2019,37,47,1088,165,21,4,24,5
"475",474,"2009-12-10","2009-12-16",2017,27,29,1084,163,18,2,22,4
"476",475,"2009-12-17","2009-12-23",2032,28,13,1090,164,15,3,9,2
"477",476,"2009-12-24","2009-12-30",2041,19,10,1096,165,12,1,6,0
"478",477,"2009-12-31","2010-01-06",2054,21,8,1104,165,12,3,4,3
"479",478,"2010-01-07","2010-01-13",2059,18,13,1106,168,11,6,9,3
"480",479,"2010-01-14","2010-01-20",2079,31,11,1121,172,22,4,7,0
"481",480,"2010-01-21","2010-01-27",2084,19,14,1122,174,11,4,10,2
"482",481,"2010-01-28","2010-02-03",2108,30,6,1132,180,14,7,4,1
"483",482,"2010-02-04","2010-02-10",1953,19,174,1027,175,9,3,114,8
"484",483,"2010-02-11","2010-02-17",1953,17,17,1028,175,12,3,11,3
"485",484,"2010-02-18","2010-02-24",1918,21,56,998,176,12,5,42,4
"486",485,"2010-02-25","2010-03-03",1848,14,84,995,170,10,0,13,6
"487",486,"2010-03-04","2010-03-10",1679,28,197,930,142,17,1,82,29
"488",487,"2010-03-11","2010-03-17",1646,23,56,912,139,11,1,29,4
"489",488,"2010-03-18","2010-03-24",1633,26,39,906,140,14,4,20,3
"490",489,"2010-03-25","2010-03-31",1609,17,41,895,138,11,0,22,2
"491",490,"2010-04-01","2010-04-07",1612,13,10,893,140,4,2,6,0
"492",491,"2010-04-08","2010-04-14",1620,15,7,894,145,4,6,3,1
"493",492,"2010-04-15","2010-04-21",1607,13,26,884,145,6,6,16,6
"494",493,"2010-04-22","2010-04-28",1611,27,23,882,147,11,5,13,3
"495",494,"2010-04-29","2010-05-05",1609,14,16,880,149,6,5,8,3
"496",495,"2010-05-06","2010-05-12",1603,10,16,877,146,5,1,8,4
"497",496,"2010-05-13","2010-05-19",1617,30,16,882,152,17,7,12,1
"498",497,"2010-05-20","2010-05-26",1625,15,7,888,151,9,0,3,1
"499",498,"2010-05-27","2010-06-02",1637,22,10,897,150,10,3,1,4
"500",499,"2010-06-03","2010-06-09",1646,17,8,903,153,9,4,3,1
"501",500,"2010-06-10","2010-06-16",1657,16,5,909,156,10,3,4,0
"502",501,"2010-06-17","2010-06-23",1663,15,9,913,156,11,2,7,2
"503",502,"2010-06-24","2010-06-30",1635,19,47,885,152,6,6,34,10
"504",503,"2010-07-01","2010-07-07",1638,16,13,887,152,6,5,4,5
"505",504,"2010-07-08","2010-07-14",1648,20,10,895,151,13,3,5,4
"506",505,"2010-07-15","2010-07-21",1656,17,9,895,157,7,6,7,0
"507",506,"2010-07-22","2010-07-28",1667,17,6,901,159,11,3,5,1
"508",507,"2010-07-29","2010-08-04",1676,21,12,904,161,11,3,8,1
"509",508,"2010-08-05","2010-08-11",1672,16,20,901,158,7,1,10,4
"510",509,"2010-08-12","2010-08-18",1662,11,21,890,158,6,3,17,3
"511",510,"2010-08-19","2010-08-25",1662,13,13,893,160,7,2,4,0
"512",511,"2010-08-26","2010-09-01",1663,22,21,889,161,9,3,13,2
"513",512,"2010-09-02","2010-09-08",1674,18,7,896,161,11,1,4,1
"514",513,"2010-09-09","2010-09-15",1680,17,11,901,161,9,2,4,2
"515",514,"2010-09-16","2010-09-22",1684,10,6,903,163,5,3,3,1
"516",515,"2010-09-23","2010-09-29",1686,20,18,908,163,12,1,7,1
"517",516,"2010-09-30","2010-10-06",1692,12,6,915,164,9,1,2,0
"518",517,"2010-10-07","2010-10-13",1691,12,13,914,165,9,1,10,0
"519",518,"2010-10-14","2010-10-20",1672,15,34,902,165,9,3,21,3
"520",519,"2010-10-21","2010-10-27",1677,42,37,905,165,8,0,5,0
"521",520,"2010-10-28","2010-11-03",1683,10,4,907,167,4,2,2,0
"522",521,"2010-11-04","2010-11-10",1693,18,8,916,168,13,1,4,0
"523",522,"2010-11-11","2010-11-17",1700,17,10,917,168,6,2,5,2
"524",523,"2010-11-18","2010-11-24",1706,10,4,924,168,9,1,2,1
"525",524,"2010-11-25","2010-12-01",1672,15,49,904,166,8,0,28,2
"526",525,"2010-12-02","2010-12-08",1680,22,14,905,165,7,1,6,2
"527",526,"2010-12-09","2010-12-15",1685,33,28,908,164,22,2,19,3
"528",527,"2010-12-16","2010-12-22",1684,10,11,905,165,4,1,7,0
"529",528,"2010-12-23","2010-12-29",1695,21,10,913,166,15,1,7,0
"530",529,"2010-12-30","2011-01-05",1710,21,6,923,169,12,3,2,0
"531",530,"2011-01-06","2011-01-12",1710,12,12,924,169,11,0,10,0
"532",531,"2011-01-13","2011-01-19",1711,14,13,926,167,9,1,7,3
"533",532,"2011-01-20","2011-01-26",1712,14,13,926,167,8,1,8,1
"534",533,"2011-01-27","2011-02-02",1711,7,8,926,167,6,1,6,1
"535",534,"2011-02-03","2011-02-09",1707,21,25,921,167,11,4,16,4
"536",535,"2011-02-10","2011-02-16",1697,7,17,915,166,4,1,10,2
"537",536,"2011-02-17","2011-02-23",1682,14,29,908,166,9,1,16,1
"538",537,"2011-02-24","2011-03-02",1677,10,15,903,166,7,0,12,0
"539",538,"2011-03-03","2011-03-09",1671,9,15,902,166,8,0,9,0
"540",539,"2011-03-10","2011-03-16",1673,8,6,905,166,7,0,4,0
"541",540,"2011-03-17","2011-03-23",1668,8,13,902,167,4,3,7,2
"542",541,"2011-03-24","2011-03-30",1656,9,21,895,164,7,0,14,3
"543",542,"2011-03-31","2011-04-06",1659,15,12,896,164,10,2,9,2
"544",543,"2011-04-07","2011-04-13",1660,7,6,895,164,3,0,4,0
"545",544,"2011-04-14","2011-04-20",1664,8,4,896,165,3,2,2,1
"546",545,"2011-04-21","2011-04-27",1670,7,1,897,168,1,4,0,1
"547",546,"2011-04-28","2011-05-04",1668,12,14,894,169,4,5,7,4
"548",547,"2011-05-05","2011-05-11",1673,12,7,899,168,9,0,4,1
"549",548,"2011-05-12","2011-05-18",1673,12,12,899,167,3,2,3,3
"550",549,"2011-05-19","2011-05-25",1674,11,10,899,168,4,1,4,0
"551",550,"2011-05-26","2011-06-01",1671,5,8,900,168,3,1,2,1
"552",551,"2011-06-02","2011-06-08",1667,17,21,898,167,10,3,12,4
"553",552,"2011-06-09","2011-06-15",1644,10,33,899,166,8,1,7,2
"554",553,"2011-06-16","2011-06-22",1638,7,13,894,168,3,2,8,0
"555",554,"2011-06-23","2011-06-29",1652,20,6,902,172,11,5,3,1
"556",555,"2011-06-30","2011-07-06",1667,29,14,915,173,24,1,11,0
"557",556,"2011-07-07","2011-07-13",1668,20,19,917,174,15,2,13,1
"558",557,"2011-07-14","2011-07-20",1673,25,20,921,174,16,5,12,5
"559",558,"2011-07-21","2011-07-27",1657,32,48,924,172,30,0,27,2
"560",559,"2011-07-28","2011-08-03",1664,19,12,928,172,13,1,9,1
"561",560,"2011-08-04","2011-08-10",1669,15,10,931,174,11,3,8,1
"562",561,"2011-08-11","2011-08-17",1677,16,8,940,176,13,2,4,0
"563",562,"2011-08-18","2011-08-24",1694,24,7,952,178,18,3,6,1
"564",563,"2011-08-25","2011-08-31",1684,13,23,943,178,12,0,21,0
"565",564,"2011-09-01","2011-09-07",1694,14,4,952,180,11,2,2,0
"566",565,"2011-09-08","2011-09-14",1692,15,17,950,179,10,1,12,2
"567",566,"2011-09-15","2011-09-21",1692,15,15,948,179,13,0,15,0
"568",567,"2011-09-22","2011-09-28",1688,17,21,943,178,12,1,17,2
"569",568,"2011-09-29","2011-10-05",1698,19,9,949,179,14,2,8,1
"570",569,"2011-10-06","2011-10-12",1707,22,13,958,180,19,1,10,0
"571",570,"2011-10-13","2011-10-19",1685,15,37,947,176,11,2,22,6
"572",571,"2011-10-20","2011-10-26",1671,18,32,934,176,12,0,25,0
"573",572,"2011-10-27","2011-11-02",1672,19,18,938,176,18,0,14,0
"574",573,"2011-11-03","2011-11-09",1366,23,329,742,143,18,1,214,34
"575",574,"2011-11-10","2011-11-16",1371,22,17,748,144,14,3,8,2
"576",575,"2011-11-17","2011-11-23",1327,21,65,727,140,16,0,37,4
"577",576,"2011-11-24","2011-11-30",1308,9,28,715,141,7,1,19,0
"578",577,"2011-12-01","2011-12-07",1277,11,42,696,136,11,0,30,5
"579",578,"2011-12-08","2011-12-14",1269,15,23,696,134,14,0,14,2
"580",579,"2011-12-15","2011-12-21",1269,13,13,698,133,9,1,7,2
"581",580,"2011-12-22","2011-12-28",1269,5,5,700,133,5,0,3,0
"582",581,"2011-12-29","2012-01-04",1258,14,25,696,132,9,2,13,3
"583",582,"2012-01-05","2012-01-11",1206,22,74,670,126,14,4,40,10
"584",583,"2012-01-12","2012-01-18",1204,29,31,667,126,18,2,21,2
"585",584,"2012-01-19","2012-01-25",1190,20,34,663,125,18,1,22,2
"586",585,"2012-01-26","2012-02-01",1190,18,18,665,125,13,1,11,1
"587",586,"2012-02-02","2012-02-08",1187,19,22,669,123,16,0,12,2
"588",587,"2012-02-09","2012-02-15",1180,9,16,665,123,7,1,11,1
"589",588,"2012-02-16","2012-02-22",1186,19,13,668,124,10,2,7,1
"590",589,"2012-02-23","2012-02-29",1195,19,10,673,125,13,1,8,0
"591",590,"2012-03-01","2012-03-07",1189,16,22,670,126,12,2,15,1
"592",591,"2012-03-08","2012-03-14",1189,19,19,671,124,13,2,12,4
"593",592,"2012-03-15","2012-03-21",1200,19,8,679,124,16,0,8,0
"594",593,"2012-03-22","2012-03-28",1207,20,13,684,125,16,1,11,0
"595",594,"2012-03-29","2012-04-04",1214,16,9,689,125,12,1,7,1
"596",595,"2012-04-05","2012-04-11",1211,3,6,688,124,3,0,4,1
"597",596,"2012-04-12","2012-04-18",1212,13,12,690,123,11,0,9,1
"598",597,"2012-04-19","2012-04-25",1217,11,6,692,125,7,2,5,0
"599",598,"2012-04-26","2012-05-02",1222,14,9,697,126,8,1,3,0
"600",599,"2012-05-03","2012-05-09",1225,23,20,704,123,15,2,8,5
"601",600,"2012-05-10","2012-05-16",1208,45,62,692,121,41,0,53,2
"602",601,"2012-05-17","2012-05-23",1196,23,35,691,121,17,2,18,2
"603",602,"2012-05-24","2012-05-30",1186,10,20,688,119,6,1,9,3
"604",603,"2012-05-31","2012-06-06",1193,15,8,693,119,10,2,5,2
"605",604,"2012-06-07","2012-06-13",1191,11,13,693,118,6,1,6,2
"606",605,"2012-06-14","2012-06-20",1198,21,14,698,118,14,1,9,1
"607",606,"2012-06-21","2012-06-27",1200,19,17,701,118,16,1,13,1
"608",607,"2012-06-28","2012-07-04",1210,19,9,705,119,12,1,8,0
"609",608,"2012-07-05","2012-07-11",1216,16,10,711,119,10,0,4,0
"610",609,"2012-07-12","2012-07-18",1219,11,8,715,118,7,0,3,1
"611",610,"2012-07-19","2012-07-25",1218,13,14,716,117,9,2,8,3
"612",611,"2012-07-26","2012-08-01",1221,14,11,718,117,12,0,10,0
"613",612,"2012-08-02","2012-08-08",1225,14,10,720,116,10,0,8,1
"614",613,"2012-08-09","2012-08-15",1218,17,24,718,113,13,0,15,3
"615",614,"2012-08-16","2012-08-22",1215,9,12,715,114,5,1,8,0
"616",615,"2012-08-23","2012-08-29",1218,16,13,719,116,13,2,9,0
"617",616,"2012-08-30","2012-09-05",1217,22,23,722,112,17,2,14,6
"618",617,"2012-09-06","2012-09-12",1219,15,13,724,112,11,0,9,0
"619",618,"2012-09-13","2012-09-19",1223,15,11,730,114,11,2,5,0
"620",619,"2012-09-20","2012-09-26",1224,18,17,727,115,11,1,14,0
"621",620,"2012-09-27","2012-10-03",1203,83,104,712,111,59,1,74,5
"622",621,"2012-10-04","2012-10-10",1199,36,40,713,110,32,2,31,3
"623",622,"2012-10-11","2012-10-17",1194,25,30,711,108,17,2,19,4
"624",623,"2012-10-18","2012-10-24",1200,14,8,717,109,12,2,6,1
"625",624,"2012-10-25","2012-10-31",1203,14,11,719,111,10,2,8,0
"626",625,"2012-11-01","2012-11-07",1192,18,29,712,111,14,1,21,1
"627",626,"2012-11-08","2012-11-14",1186,7,13,706,111,5,0,11,0
"628",627,"2012-11-15","2012-11-21",1189,14,11,710,111,13,0,9,0
"629",628,"2012-11-22","2012-11-28",1184,12,17,710,110,10,2,10,3
"630",629,"2012-11-29","2012-12-05",1187,15,12,712,112,12,3,10,1
"631",630,"2012-12-06","2012-12-12",1185,6,8,711,112,4,0,5,0
"632",631,"2012-12-13","2012-12-19",1191,9,3,716,112,8,0,3,0
"633",632,"2012-12-20","2012-12-26",1198,12,5,721,114,9,2,4,0
"634",633,"2012-12-27","2013-01-02",1197,8,9,719,114,7,0,9,0
"635",634,"2013-01-03","2013-01-09",1196,13,14,720,113,8,0,7,1
"636",635,"2013-01-10","2013-01-16",1197,13,12,721,112,11,0,10,1
"637",636,"2013-01-17","2013-01-23",1202,13,8,724,113,9,1,6,0
"638",637,"2013-01-24","2013-01-30",1209,15,8,731,113,12,2,5,2
"639",638,"2013-01-31","2013-02-06",1204,6,11,728,114,4,2,7,1
"640",639,"2013-02-07","2013-02-13",1194,7,17,721,113,3,1,10,2
"641",640,"2013-02-14","2013-02-20",1196,16,14,723,113,14,0,12,0
"642",641,"2013-02-21","2013-02-27",1192,8,12,718,112,6,0,11,1
"643",642,"2013-02-28","2013-03-06",1192,11,11,717,112,6,0,7,0
"644",643,"2013-03-07","2013-03-13",1181,9,20,709,112,7,0,15,0
"645",644,"2013-03-14","2013-03-20",1180,9,10,708,112,9,0,10,0
"646",645,"2013-03-21","2013-03-27",1181,7,6,710,112,6,1,4,1
"647",646,"2013-03-28","2013-04-03",1184,8,5,715,112,7,1,2,1
"648",647,"2013-04-04","2013-04-10",1185,9,8,715,112,7,1,7,1
"649",648,"2013-04-11","2013-04-17",1200,24,9,731,111,22,0,6,1
"650",649,"2013-04-18","2013-04-24",1202,13,11,732,109,7,0,6,2
"651",650,"2013-04-25","2013-05-01",1197,12,17,727,110,9,1,14,0
"652",651,"2013-05-02","2013-05-08",1206,15,6,736,110,14,0,5,0
"653",652,"2013-05-09","2013-05-15",1210,22,18,738,110,16,1,14,1
"654",653,"2013-05-16","2013-05-22",1205,15,20,730,110,10,0,18,0
"655",654,"2013-05-23","2013-05-29",1205,9,9,731,110,8,0,7,0
"656",655,"2013-05-30","2013-06-05",1207,4,2,734,110,4,0,1,0
"657",656,"2013-06-06","2013-06-12",1204,7,10,729,110,5,0,10,0
"658",657,"2013-06-13","2013-06-19",1177,9,36,710,107,9,0,28,3
"659",658,"2013-06-20","2013-06-26",1175,12,14,707,108,7,1,10,0
"660",659,"2013-06-27","2013-07-03",1175,2,2,709,107,2,0,0,1
"661",660,"2013-07-04","2013-07-10",1178,7,4,710,109,4,2,3,0
"662",661,"2013-07-11","2013-07-17",1179,9,8,710,109,8,0,8,0
"663",662,"2013-07-18","2013-07-24",1177,3,5,710,109,2,0,2,0
"664",663,"2013-07-25","2013-07-31",1177,6,6,710,110,4,2,4,1
"665",664,"2013-08-01","2013-08-07",1180,8,5,711,111,5,1,4,0
"666",665,"2013-08-08","2013-08-14",1181,4,3,711,111,3,0,3,0
"667",666,"2013-08-15","2013-08-21",1185,6,2,714,112,3,1,0,0
"668",667,"2013-08-22","2013-08-28",1190,11,6,719,111,10,0,5,1
"669",668,"2013-08-29","2013-09-04",1197,11,4,723,111,7,0,3,0
"670",669,"2013-09-05","2013-09-11",1199,5,3,724,111,4,0,3,0
"671",670,"2013-09-12","2013-09-18",1201,6,4,726,111,5,0,3,0
"672",671,"2013-09-19","2013-09-25",1213,19,7,734,113,13,2,5,0
"673",672,"2013-09-26","2013-10-02",1218,13,8,736,115,9,2,7,0
"674",673,"2013-10-03","2013-10-09",1221,13,10,738,116,8,1,6,0
"675",674,"2013-10-10","2013-10-16",1232,24,13,744,116,14,1,8,1
"676",675,"2013-10-17","2013-10-23",1229,6,9,743,116,6,0,7,0
"677",676,"2013-10-24","2013-10-30",1230,17,16,745,119,13,3,11,0
"678",677,"2013-10-31","2013-11-06",1217,6,19,738,119,3,2,10,2
"679",678,"2013-11-07","2013-11-13",1221,19,15,744,119,17,0,11,0
"680",679,"2013-11-14","2013-11-20",1221,16,16,749,116,14,1,9,4
"681",680,"2013-11-21","2013-11-27",1220,21,22,750,115,17,0,16,1
"682",681,"2013-11-28","2013-12-04",1221,12,11,753,114,12,0,9,1
"683",682,"2013-12-05","2013-12-11",1213,14,22,746,115,12,1,19,0
"684",683,"2013-12-12","2013-12-18",1210,10,13,741,115,7,0,12,0
"685",684,"2013-12-19","2013-12-25",1213,6,3,744,114,4,0,1,1
"686",685,"2013-12-26","2014-01-01",1219,8,2,750,113,6,1,0,2
"687",686,"2014-01-02","2014-01-08",1221,7,5,753,114,6,1,3,0
"688",687,"2014-01-09","2014-01-15",1229,10,2,762,113,10,0,1,1
"689",688,"2014-01-16","2014-01-22",1226,8,11,760,113,8,0,10,0
"690",689,"2014-01-23","2014-01-29",1233,10,3,766,113,8,0,2,0
"691",690,"2014-01-30","2014-02-05",1239,11,5,772,113,10,0,4,0
"692",691,"2014-02-06","2014-02-12",1239,4,4,773,113,4,0,3,0
"693",692,"2014-02-13","2014-02-19",1240,9,8,773,113,8,0,8,0
"694",693,"2014-02-20","2014-02-26",1239,8,9,775,112,7,0,5,1
"695",694,"2014-02-27","2014-03-05",1185,15,69,739,108,8,2,44,6
"696",695,"2014-03-06","2014-03-12",1168,9,26,728,108,8,0,19,0
"697",696,"2014-03-13","2014-03-19",1174,18,12,732,112,10,5,6,1
"698",697,"2014-03-20","2014-03-26",1139,16,51,704,112,10,2,38,2
"699",698,"2014-03-27","2014-04-02",1133,13,19,701,112,11,0,14,0
"700",699,"2014-04-03","2014-04-09",1134,9,8,701,112,8,0,8,0
"701",700,"2014-04-10","2014-04-16",1138,8,4,706,112,7,0,2,0
"702",701,"2014-04-17","2014-04-23",1133,14,19,703,111,12,0,15,1
"703",702,"2014-04-24","2014-04-30",1091,16,58,674,110,14,1,43,2
"704",703,"2014-05-01","2014-05-07",1083,15,23,671,108,13,0,16,2
"705",704,"2014-05-08","2014-05-14",1080,8,11,671,108,7,1,7,1
"706",705,"2014-05-15","2014-05-21",1082,7,5,672,109,5,1,4,0
"707",706,"2014-05-22","2014-05-28",1085,11,8,675,108,10,0,7,1
"708",707,"2014-05-29","2014-06-04",1095,12,2,682,109,9,1,2,0
"709",708,"2014-06-05","2014-06-11",1095,10,10,683,108,9,0,8,1
"710",709,"2014-06-12","2014-06-18",1095,9,9,684,108,9,0,8,0
"711",710,"2014-06-19","2014-06-25",1094,6,7,685,107,5,0,4,1
"712",711,"2014-06-26","2014-07-02",1099,9,4,689,107,7,1,3,1
