"Week","p_d_g","Actual_1","Forecast_1","Error_1","Actual_2","Forecast_2","Error_2","Actual_3","Forecast_3","Error_3","Actual_4","Forecast_4","Error_4"
"1",0,NA,2,NA,NA,2,NA,NA,3,NA,NA,6,NA,NA
"2",4,NA,8,NA,NA,8,NA,NA,8,NA,NA,12,NA,NA
"3",9,NA,14,NA,NA,14,NA,NA,16,NA,NA,19,NA,NA
"4",14,NA,25,NA,NA,30,NA,NA,31,NA,NA,33,NA,NA
"5",19,NA,36,NA,NA,37,NA,NA,46,NA,NA,56,NA,NA
"6",22,NA,56,NA,NA,67,NA,NA,70,NA,NA,84,NA,NA
"7",27,NA,109,NA,NA,121,NA,NA,133,NA,NA,142,NA,NA
"8",33,NA,177,NA,NA,193,NA,NA,201,NA,NA,213,NA,NA
"9",37,NA,219,NA,NA,230,NA,NA,243,NA,NA,247,NA,NA
"10",38,NA,230,NA,NA,243,NA,NA,247,NA,NA,254,NA,NA
"11",45,NA,300,NA,NA,317,NA,NA,336,NA,NA,344,NA,NA
"12",48,NA,344,NA,NA,363,NA,NA,373,NA,NA,386,NA,NA
"13",52,NA,399,NA,NA,412,NA,NA,423,NA,NA,448,NA,NA
"14",59,NA,531,NA,NA,552,NA,NA,573,NA,NA,592,NA,NA
"15",63,NA,617,NA,NA,630,NA,NA,645,NA,NA,659,NA,NA
"16",64,"1 2 1",630,638,8,645,660,15,659,682,23,667,703,36
"17",69,"1 2 1",706,699,7,722,714,8,738,728,10,751,742,9
"18",73,"0 2 1",769,766,3,790,782,8,804,797,7,822,812,10
"19",77,"0 2 1",841,839,2,855,856,1,881,873,8,906,890,16
"20",85,"0 2 1",1007,1005,2,1032,1026,6,1063,1046,17,1089,1066,23
"21",86,"0 2 1",1032,1028,4,1063,1048,15,1089,1069,20,1101,1090,11
"22",92,"0 2 1",1172,1173,1,1189,1195,6,1214,1218,4,1250,1240,10
"23",94,"0 2 1",1214,1210,4,1250,1231,19,1276,1253,23,1303,1274,29
"24",101,"0 2 1",1373,1372,1,1394,1393,1,1405,1413,8,1425,1434,9
"25",105,"0 2 1",1446,1444,2,1459,1462,3,1478,1481,3,1503,1500,3
"26",109,"0 2 1",1527,1523,4,1545,1542,3,1568,1562,6,1592,1582,10
"27",115,"1 2 2",1649,1648,1,1659,1668,9,1676,1688,12,1705,1708,3
"28",120,"0 1 0",1714,1729,15,1737,1748,11,1761,1768,7,1784,1788,4
"29",123,"1 1 1",1784,1782,2,1812,1800,12,1842,1820,22,1867,1839,28
"30",128,"1 1 1",1923,1923,0,1955,1941,14,1979,1962,17,2016,1982,34
"31",132,"0 1 1",2043,2042,1,2081,2063,18,2116,2084,32,2147,2105,42
"32",137,"0 2 1",2196,2201,5,2217,2231,14,2235,2260,25,2264,2290,26
"33",140,"1 1 1",2264,2257,7,2280,2279,1,2297,2300,3,2315,2322,7
"34",144,"1 1 1",2335,2335,0,2361,2356,5,2380,2377,3,2405,2398,7
"35",149,"1 1 1",2449,2452,3,2469,2475,6,2493,2498,5,2516,2521,5
"36",151,"1 1 1",2493,2491,2,2516,2513,3,2547,2535,12,2569,2557,12
"37",158,"1 1 1",2645,2640,5,2665,2660,5,2687,2680,7,2717,2701,16
"38",162,"0 2 1",2749,2741,8,2768,2765,3,2793,2789,4,2819,2813,6
"39",166,"1 1 1",2835,2843,8,2845,2867,22,2857,2890,33,2873,2914,41
"40",168,"1 1 1",2857,2863,6,2873,2883,10,2892,2903,11,2914,2923,9
"41",175,"1 1 1",2980,2981,1,2995,3002,7,3018,3022,4,3031,3044,13
"42",178,"1 1 1",3031,3039,8,3049,3060,11,3066,3081,15,3086,3102,16
"43",185,"0 2 1",3151,3142,9,3165,3156,9,3182,3171,11,3197,3186,11
"44",187,"0 2 1",3182,3182,0,3197,3198,1,3209,3215,6,3224,3231,7
"45",192,"0 2 1",3263,3265,2,3276,3283,7,3295,3300,5,3313,3318,5
"46",195,"0 2 1",3313,3312,1,3328,3328,0,3340,3345,5,3347,3362,15
"47",202,"0 2 1",3404,3408,4,3422,3423,1,3453,3437,16,3462,3452,10
"48",205,"0 2 2",3462,3474,12,3475,3491,16,3487,3508,21,3501,3525,24
"49",209,"0 2 1",3515,3516,1,3529,3531,2,3538,3546,8,3552,3561,9
"50",213,"0 2 1",3565,3566,1,3575,3580,5,3593,3594,1,3609,3608,1
"51",217,"0 2 1",3624,3623,1,3359,3637,278,3365,3652,287,3380,3666,286
"52",222,"0 1 0",3407,3407,0,3414,3419,5,3420,3431,11,3431,3443,12
"53",227,"0 1 0",3449,3452,3,3462,3463,1,3472,3473,1,3490,3484,6
"54",231,"0 1 0",3495,3500,5,3504,3510,6,3518,3521,3,3535,3531,4
"55",234,"0 1 0",3535,3528,7,3465,3538,73,3475,3548,73,3473,3558,85
"56",241,"0 1 0",3513,3517,4,3523,3525,2,3541,3533,8,3550,3541,9
"57",244,"0 1 0",3550,3549,1,3555,3556,1,3566,3564,2,3575,3572,3
"58",249,"0 1 0",3589,3588,1,3598,3595,3,3609,3602,7,3614,3609,5
"59",252,"0 1 0",3614,3616,2,3621,3622,1,3631,3629,2,3642,3636,6
"60",257,"0 1 0",3675,3659,16,3684,3659,25,3690,3659,31,3695,3659,36
"61",263,"0 1 0",3727,3715,12,3736,3715,21,3742,3715,27,3750,3715,35
"62",268,"0 1 0",3767,3762,5,3771,3762,9,3782,3762,20,3792,3762,30
"63",271,"0 1 0",3792,3782,10,3812,3782,30,3816,3782,34,3821,3782,39
"64",273,"0 1 0",3816,3812,4,3821,3812,9,3826,3812,14,3832,3812,20
"65",278,"0 1 0",3845,3838,7,3849,3838,11,3852,3838,14,3857,3838,19
"66",285,"0 1 0",3878,3880,2,3886,3887,1,3895,3895,0,3902,3903,1
"67",289,"0 1 0",3911,3910,1,3915,3917,2,3921,3925,4,3925,3932,7
"68",291,"0 1 0",3921,3922,1,3925,3930,5,3928,3937,9,3931,3945,14
"69",295,"0 1 0",3941,3938,3,3945,3945,0,3953,3952,1,3959,3959,0
"70",302,"0 2 1",3973,3972,1,3978,3977,1,3982,3982,0,3987,3987,0
"71",304,"0 2 1",3982,3983,1,3987,3988,1,3990,3993,3,3997,3998,1
"72",310,"1 2 1",4016,4016,0,4022,4021,1,4030,4027,3,4036,4032,4
"73",313,"1 2 1",4036,4036,0,4044,4042,2,4053,4048,5,4060,4054,6
"74",318,"0 2 1",4069,4074,5,4070,4081,11,4080,4088,8,4091,4095,4
"75",322,"0 2 1",4103,4098,5,4107,4104,3,4113,4111,2,4116,4117,1
"76",325,"1 1 0",4116,4119,3,4125,4126,1,4129,4132,3,4132,4139,7
"77",332,"0 1 0",4165,4167,2,4168,4173,5,4173,4180,7,4184,4186,2
"78",336,"0 1 0",4186,4190,4,4193,4196,3,4200,4202,2,4203,4209,6
"79",340,"0 1 0",4211,4209,2,4217,4215,2,4222,4221,1,4224,4227,3
"80",343,"0 1 0",4224,4228,4,4236,4234,2,4244,4240,4,4249,4246,3
"81",350,"0 1 0",4269,4273,4,4274,4279,5,4281,4285,4,4287,4291,4
"82",353,"0 1 0",4287,4287,0,4300,4293,7,4304,4299,5,4305,4305,0
"83",356,"0 1 0",4305,4310,5,4309,4316,7,4315,4322,7,4320,4328,8
"84",360,"0 1 0",4324,4326,2,4330,4332,2,4333,4338,5,4338,4344,6
"85",365,"0 1 0",4357,4351,6,4365,4357,8,4368,4363,5,4375,4369,6
"86",370,"0 1 0",4391,4390,1,4394,4396,2,4398,4403,5,4402,4409,7
"87",375,"0 1 0",4412,4412,0,4416,4418,2,4418,4424,6,4421,4430,9
"88",380,"0 1 0",4422,4427,5,4423,4432,9,4425,4438,13,4433,4444,11
"89",385,"0 2 1",4434,4435,1,4435,4439,4,4437,4442,5,854,4445,3591
"90",388,"0 2 1",854,4440,3586,853,4442,3589,853,4445,3592,854,4447,3593
"91",393,"0 1 0",845,844,1,847,844,3,848,844,4,848,844,4
"92",397,"0 1 0",850,848,2,854,848,6,855,848,7,859,848,11
"93",401,"0 1 0",861,859,2,862,859,3,863,859,4,866,859,7
"94",406,"0 1 0",870,866,4,871,866,5,820,866,46,781,866,85
"95",408,"0 1 0",820,871,51,781,871,90,781,871,90,780,871,91
"96",415,"0 1 0",742,750,8,735,750,15,733,750,17,732,750,18
"97",417,"0 1 0",733,735,2,732,735,3,725,735,10,727,735,8
"98",421,"0 1 0",725,727,2,699,727,28,704,727,23,684,727,43
"99",426,"0 1 0",665,678,13,649,678,29,525,678,153,513,678,165
"100",431,"0 1 0",504,513,9,505,513,8,505,513,8,506,513,7
"101",436,"0 1 0",507,505,2,500,505,5,498,505,7,498,505,7
"102",439,"0 1 0",498,498,0,502,498,4,504,498,6,505,498,7
"103",442,"0 1 0",505,504,1,508,504,4,507,504,3,507,504,3
"104",449,"0 1 0",508,508,0,513,508,5,504,508,4,502,508,6
"105",453,"1 1 0",502,497,5,499,492,7,499,486,13,500,481,19
"106",458,"1 1 0",503,496,7,501,491,10,497,485,12,488,480,8
